iteration,subjectid,group,gate_entropy,gate_prob_expert_0,gate_prob_expert_1
5,AOQ-90380,0,0.16272308840008182,0.03836819902062416,0.96163177490234375
5,AOS-90382,1,0.6679021469565012,0.38812536001205444,0.6118746399879456
5,AOY-90388,1,0.4556914706982803,0.16987720131874084,0.8301227688789368
5,APM-90402,0,0.12809742671953794,0.028106555342674255,0.9718934893608093
5,AQG-90422,0,0.2066705422193856,0.05279723182320595,0.9472028017044067
5,AQP-90431,1,0.37629954130704835,0.1247582733631134,0.8752416968345642
5,AQT-90435,0,0.33497909744450693,0.10455568879842758,0.8954442739486694
5,ARE-90446,1,0.20891947475488576,0.05357831344008446,0.94642174243927
5,ARF-90447,1,0.5172583068882195,0.7874938249588013,0.21250620484352112
5,ARJ-90451,0,0.031671886629730715,0.005036447662860155,0.994963526725769
5,ARO-90456,0,0.3943488037028195,0.13422971963882446,0.8657703399658203
5,ASF-90473,0,0.4940830629367746,0.8045123219490051,0.19548773765563965
5,AST-90487,0,0.4396643877159593,0.8400033116340637,0.15999668836593628
5,AUJ-90529,1,0.3362970286495106,0.10517032444477081,0.8948296904563904
5,AUP-90535,1,0.08714251010469833,0.9827479720115662,0.017252007499337196
5,AUY-90544,1,0.43743821561523455,0.8413417339324951,0.1586582064628601
5,AVK-90556,0,0.35278860734020895,0.11302265524864197,0.8869773745536804
5,AVO-90560,1,0.1515243516419525,0.9650573134422302,0.03494269400835037
5,AWL-90583,1,0.03899676780779102,0.0064571392722427845,0.9935429096221924
5,AWO-90586,0,0.6415564210150708,0.6592125296592712,0.34078747034072876
5,AXB-90599,1,0.6897708969101015,0.45893606543540955,0.5410639047622681
5,AZP-90665,1,0.4465135553276387,0.16416579484939575,0.835834264755249
5,AZT-90669,1,0.515847069559504,0.21143145859241486,0.7885685563087463
5,AZU-90670,1,0.6575285006944176,0.36734676361083984,0.6326531767845154
5,BAE-90680,0,0.46639762365113757,0.17672936618328094,0.8232706785202026
5,BAL-90687,1,0.14761290364793472,0.03377021849155426,0.9662297964096069
5,BBC-90704,1,0.6924131125076537,0.5191556811332703,0.4808443486690521
5,BBE-90706,0,0.2877328891203176,0.9162922501564026,0.08370775729417801
5,BBF-90707,1,0.2521823184118681,0.06943782418966293,0.9305621981620789
5,BBM-90714,1,0.6073130846017125,0.29585713148117065,0.7041428685188293
5,BBS-90720,1,0.6473134623319992,0.6502149701118469,0.3497850298881531
5,BBT-90721,1,0.16083956495739204,0.037784937769174576,0.962215006351471
5,BDK-90764,0,0.624769552025101,0.6827625632286072,0.3172374367713928
5,BDX-90777,1,0.3985502294516442,0.8635045886039734,0.13649536669254303
5,BEF-90785,1,0.01143038877989027,0.0015274216420948505,0.9984725117683411
5,BFD-90809,1,0.056780175722330545,0.010169753804802895,0.9898301959037781
5,BKZ-90961,0,0.14428212368462962,0.9672183990478516,0.03278158977627754
5,BLA-90962,1,0.35154487832553405,0.887580156326294,0.11241983622312546
5,BLX-90985,0,0.4829936964670664,0.81221604347229,0.18778398633003235
5,BNK-91024,0,0.5724172275255428,0.25938937067985535,0.740610659122467
5,BNQ-91030,1,0.6913174159150517,0.4697619378566742,0.5302379727363586
5,BPQ-91082,0,0.5870585256896396,0.7261419296264648,0.27385810017585754
5,BRS-91136,1,0.6631446949444908,0.37813690304756165,0.621863067150116
5,BRZ-91143,1,0.5978916018948067,0.28530222177505493,0.7146977782249451
5,BTB-91171,1,0.48601321047013024,0.8101446032524109,0.18985538184642792
5,BVX-91245,1,0.5960353664963385,0.7167083024978638,0.28329160809516907
5,BWQ-91264,1,0.46292804712400526,0.1744857132434845,0.8255143165588379
5,BWW-91270,1,0.32241452556863703,0.09878924489021301,0.9012107253074646
5,BXJ-91283,1,0.06243918292618286,0.011422219686210155,0.9885777235031128
5,BZO-91340,0,0.3052697739721076,0.9088155031204224,0.09118448942899704
5,CAY-91376,1,0.08698629649937505,0.01721339114010334,0.9827866554260254
5,CCN-91417,1,0.33667057506599785,0.10534488409757614,0.894655168056488
5,CDZ-91455,1,0.6382611772755226,0.6641253232955933,0.33587464690208435
5,CEI-91464,1,0.6494709587914183,0.646691083908081,0.35330891609191895
5,CEJ-91465,1,0.30789234443401114,0.0923285186290741,0.9076714515686035
5,CEZ-91481,1,0.021047084765525137,0.9968921542167664,0.0031078278552740812
5,CFR-91499,1,0.6614075755439291,0.37469562888145447,0.6253043413162231
5,CVG-91904,1,0.47246363907382105,0.18070685863494873,0.8192931413650513
5,CYQ-91992,0,0.6170928568159193,0.30750879645347595,0.6924912333488464
5,CZY-92026,1,0.034378294644809584,0.9944466352462769,0.005553318187594414
5,DAZ-92053,1,0.6914402100870661,0.470793753862381,0.5292062163352966
5,DBA-92054,1,0.5927241309833226,0.27975746989250183,0.7202425003051758
5,DBO-92068,0,0.5496929489537119,0.7611998319625854,0.23880015313625336
